CURRENT_EPISODE_NUMBER, TOTAL_REWARD_AT_END_OF_THIS_EPISODE0 ,-135
2090 ,430
2091 ,395
2092 ,430
2093 ,410
2094 ,440
2095 ,415
2096 ,-135
2097 ,-135
2098 ,445
2099 ,-135
2100 ,425
2101 ,440
2102 ,370
2103 ,395
2104 ,385
2105 ,-135
2106 ,455
2107 ,410
2108 ,-135
2109 ,415
2110 ,430
2111 ,380
2112 ,385
2113 ,425
2114 ,410
2115 ,455
2116 ,460
2117 ,440
2118 ,-135
2119 ,390
2120 ,450
2121 ,375
2122 ,385
2123 ,390
2124 ,375
2125 ,465
2126 ,-135
2127 ,415
2128 ,445
2129 ,415
2130 ,465
2131 ,425
2132 ,450
2133 ,445
2134 ,415
2135 ,435
2136 ,455
2137 ,-135
2138 ,430
2139 ,410
2140 ,-135
2141 ,385
2142 ,-135
2143 ,385
2144 ,435
2145 ,-135
2146 ,385
2147 ,455
2148 ,-135
2149 ,420
2150 ,465
2151 ,395
2152 ,435
2153 ,375
2154 ,470
2155 ,-135
2156 ,-135
2157 ,385
2158 ,435
2159 ,440
2160 ,445
2161 ,390
2162 ,425
2163 ,455
2164 ,395
2165 ,370
2166 ,380
2167 ,-135
2168 ,390
2169 ,450
2170 ,380
2171 ,375
2172 ,435
2173 ,385
2174 ,395
2175 ,420
2176 ,400
2177 ,390
2178 ,435
2179 ,425
2180 ,455
2181 ,435
2182 ,430
2183 ,440
2184 ,-135
2185 ,455
2186 ,370
2187 ,440
2188 ,-135
2189 ,425
2190 ,415
2191 ,415
2192 ,455
2193 ,445
2194 ,445
2195 ,405
2196 ,420
2197 ,370
2198 ,-135
2199 ,430
2200 ,435
2201 ,-135
2202 ,410
2203 ,425
2204 ,390
2205 ,380
2206 ,445
2207 ,455
2208 ,425
2209 ,455
2210 ,-135
2211 ,445
2212 ,445
2213 ,380
2214 ,445
2215 ,440
2216 ,445
2217 ,435
2218 ,-135
2219 ,-135
2220 ,-135
2221 ,-135
2222 ,410
2223 ,450
2224 ,-135
2225 ,-135
2226 ,385
2227 ,410
2228 ,440
2229 ,375
2230 ,450
2231 ,370
2232 ,425
2233 ,430
2234 ,430
2235 ,400
2236 ,375
2237 ,420
2238 ,435
2239 ,-135
2240 ,435
2241 ,-135
2242 ,460
2243 ,440
2244 ,370
2245 ,440
2246 ,-135
2247 ,435
2248 ,385
2249 ,430
2250 ,445
2251 ,365
2252 ,405
2253 ,375
2254 ,465
2255 ,370
2256 ,440
2257 ,390
2258 ,410
2259 ,450
2260 ,450
2261 ,-135
2262 ,-135
2263 ,445
2264 ,-135
2265 ,455
2266 ,-135
2267 ,-135
2268 ,450
2269 ,-135
2270 ,370
2271 ,445
2272 ,420
2273 ,400
2274 ,425
2275 ,370
2276 ,445
2277 ,415
2278 ,405
2279 ,455
2280 ,435
2281 ,390
2282 ,440
2283 ,400
2284 ,390
2285 ,460
2286 ,365
2287 ,370
2288 ,420
2289 ,460
2290 ,445
2291 ,-135
2292 ,440
2293 ,445
2294 ,410
2295 ,400
2296 ,390
2297 ,440
2298 ,390
2299 ,455
2300 ,380
2301 ,380
2302 ,455
2303 ,-135
2304 ,430
2305 ,425
2306 ,405
2307 ,375
2308 ,395
2309 ,425
2310 ,405
2311 ,420
2312 ,425
2313 ,-135
2314 ,430
2315 ,410
2316 ,400
2317 ,400
2318 ,370
2319 ,405
2320 ,425
2321 ,460
2322 ,450
2323 ,445
2324 ,390
2325 ,-135
2326 ,395
2327 ,420
2328 ,390
2329 ,380
2330 ,-135
2331 ,440
2332 ,410
2333 ,410
2334 ,420
2335 ,400
2336 ,465
2337 ,420
2338 ,365
2339 ,380
2340 ,420
2341 ,425
2342 ,430
2343 ,395
2344 ,430
2345 ,465
2346 ,435
2347 ,400
2348 ,425
2349 ,410
2350 ,400
2351 ,405
2352 ,430
2353 ,400
2354 ,420
2355 ,435
2356 ,430
2357 ,-135
2358 ,455
2359 ,435
2360 ,395
2361 ,410
2362 ,405
2363 ,405
2364 ,410
2365 ,370
2366 ,390
2367 ,420
2368 ,380
2369 ,420
2370 ,445
2371 ,460
2372 ,410
2373 ,365
2374 ,430
2375 ,470
2376 ,440
2377 ,380
2378 ,440
2379 ,460
2380 ,400
2381 ,455
2382 ,450
2383 ,445
2384 ,440
2385 ,420
2386 ,410
2387 ,410
2388 ,440
2389 ,435
2390 ,455
2391 ,430
2392 ,380
2393 ,370
2394 ,420
2395 ,425
2396 ,440
2397 ,435
2398 ,420
2399 ,-135
2400 ,450
2401 ,-135
2402 ,460
2403 ,440
2404 ,390
2405 ,420
2406 ,420
2407 ,465
2408 ,390
2409 ,440
2410 ,430
2411 ,465
2412 ,390
2413 ,415
2414 ,415
2415 ,-135
2416 ,380
2417 ,445
2418 ,425
2419 ,415
2420 ,450
2421 ,400
2422 ,430
2423 ,450
2424 ,375
2425 ,-135
2426 ,380
2427 ,415
2428 ,385
2429 ,445
2430 ,435
2431 ,450
2432 ,435
2433 ,390
2434 ,-135
2435 ,405
2436 ,430
2437 ,-135
2438 ,440
2439 ,430
2440 ,-135
2441 ,410
2442 ,460
2443 ,400
2444 ,395
2445 ,440
2446 ,455
2447 ,400
2448 ,425
2449 ,390
2450 ,465
2451 ,400
2452 ,420
2453 ,400
2454 ,395
2455 ,425
2456 ,450
2457 ,430
2458 ,450
2459 ,445
2460 ,460
2461 ,445
2462 ,425
2463 ,460
2464 ,370
2465 ,395
2466 ,425
2467 ,395
2468 ,405
2469 ,420
2470 ,415
2471 ,385
2472 ,460
2473 ,390
2474 ,380
2475 ,415
2476 ,395
2477 ,-135
2478 ,390
2479 ,410
2480 ,405
2481 ,455
2482 ,385
2483 ,430
2484 ,425
2485 ,435
2486 ,425
2487 ,420
2488 ,430
2489 ,375
2490 ,435
2491 ,450
2492 ,-135
2493 ,400
2494 ,-135
2495 ,445
2496 ,-135
2497 ,415
2498 ,415
2499 ,450
2500 ,-135
2501 ,435
2502 ,425
2503 ,445
2504 ,435
2505 ,420
2506 ,460
2507 ,425
2508 ,-135
2509 ,445
2510 ,455
2511 ,425
2512 ,445
2513 ,430
2514 ,425
2515 ,460
2516 ,415
2517 ,440
2518 ,375
2519 ,450
2520 ,415
2521 ,420
2522 ,445
2523 ,400
2524 ,-135
2525 ,420
2526 ,445
2527 ,460
2528 ,-135
2529 ,390
2530 ,445
2531 ,430
2532 ,415
2533 ,420
2534 ,445
2535 ,-135
2536 ,-135
2537 ,400
2538 ,440
2539 ,435
2540 ,450
2541 ,430
2542 ,-135
2543 ,420
2544 ,470
2545 ,365
2546 ,415
2547 ,-135
2548 ,410
2549 ,-135
2550 ,395
2551 ,445
2552 ,445
2553 ,440
2554 ,405
2555 ,460
2556 ,-135
2557 ,450
2558 ,400
2559 ,445
2560 ,410
2561 ,425
2562 ,425
2563 ,380
2564 ,450
2565 ,450
2566 ,440
2567 ,410
2568 ,420
2569 ,-135
2570 ,400
2571 ,450
2572 ,385
2573 ,430
2574 ,415
2575 ,365
2576 ,445
2577 ,400
2578 ,415
2579 ,425
2580 ,460
2581 ,450
2582 ,370
2583 ,395
2584 ,385
2585 ,425
2586 ,470
2587 ,430
2588 ,440
2589 ,415
2590 ,420
2591 ,410
2592 ,390
2593 ,-135
2594 ,430
2595 ,405
2596 ,420
2597 ,-135
2598 ,380
2599 ,-135
2600 ,405
2601 ,435
2602 ,445
2603 ,440
2604 ,405
2605 ,415
2606 ,430
2607 ,435
2608 ,395
2609 ,415
2610 ,445
2611 ,450
2612 ,435
2613 ,445
2614 ,-135
2615 ,-135
2616 ,415
2617 ,440
2618 ,390
2619 ,450
2620 ,450
2621 ,430
2622 ,440
2623 ,430
2624 ,440
2625 ,445
2626 ,400
2627 ,375
2628 ,370
2629 ,450
2630 ,430
2631 ,420
2632 ,445
2633 ,460
2634 ,440
2635 ,445
2636 ,460
2637 ,410
2638 ,-135
2639 ,435
2640 ,445
2641 ,430
2642 ,-135
2643 ,425
2644 ,455
2645 ,-135
2646 ,395
2647 ,-135
2648 ,430
2649 ,410
2650 ,445
2651 ,450
2652 ,425
2653 ,415
2654 ,420
2655 ,425
2656 ,370
2657 ,380
2658 ,-135
2659 ,425
2660 ,435
2661 ,400
2662 ,435
2663 ,430
2664 ,450
2665 ,415
2666 ,430
2667 ,440
2668 ,435
2669 ,-135
2670 ,440
2671 ,-135
2672 ,415
2673 ,420
2674 ,435
2675 ,400
2676 ,440
2677 ,385
2678 ,470
2679 ,460
2680 ,375
2681 ,390
2682 ,425
2683 ,415
2684 ,385
2685 ,450
2686 ,415
2687 ,365
2688 ,445
2689 ,395
2690 ,425
2691 ,450
2692 ,400
2693 ,430
2694 ,415
2695 ,420
2696 ,380
2697 ,460
2698 ,435
2699 ,370
2700 ,430
2701 ,465
2702 ,435
2703 ,425
2704 ,-135
2705 ,410
2706 ,375
2707 ,430
2708 ,390
2709 ,440
2710 ,-135
2711 ,455
2712 ,435
2713 ,415
2714 ,435
2715 ,415
2716 ,455
2717 ,470
2718 ,385
2719 ,370
2720 ,420
2721 ,430
2722 ,380
2723 ,405
2724 ,435
2725 ,385
2726 ,425
2727 ,425
2728 ,455
2729 ,375
2730 ,380
2731 ,410
2732 ,445
2733 ,470
2734 ,430
2735 ,430
2736 ,435
2737 ,430
2738 ,460
2739 ,375
2740 ,385
2741 ,375
2742 ,375
2743 ,420
2744 ,430
2745 ,445
2746 ,460
2747 ,415
2748 ,435
2749 ,435
2750 ,-135
2751 ,470
2752 ,375
2753 ,415
2754 ,420
2755 ,395
2756 ,435
2757 ,390
2758 ,365
2759 ,445
2760 ,400
2761 ,400
2762 ,435
2763 ,-135
2764 ,440
2765 ,425
2766 ,440
2767 ,-135
2768 ,-135
2769 ,425
2770 ,405
2771 ,410
2772 ,465
2773 ,415
2774 ,435
2775 ,425
2776 ,450
2777 ,425
2778 ,445
2779 ,400
2780 ,-135
2781 ,430
2782 ,-135
2783 ,380
2784 ,420
2785 ,465
2786 ,450
2787 ,430
2788 ,415
2789 ,420
2790 ,400
2791 ,425
2792 ,415
2793 ,-135
2794 ,-135
2795 ,440
2796 ,420
2797 ,415
2798 ,455
2799 ,420
2800 ,420
2801 ,390
2802 ,375
2803 ,445
2804 ,460
2805 ,455
2806 ,465
2807 ,400
2808 ,455
2809 ,365
2810 ,420
2811 ,455
2812 ,430
2813 ,430
2814 ,470
2815 ,-135
2816 ,455
2817 ,415
2818 ,455
2819 ,405
2820 ,375
2821 ,385
2822 ,420
2823 ,400
2824 ,-135
2825 ,-135
2826 ,460
2827 ,425
2828 ,430
2829 ,410
2830 ,440
2831 ,420
2832 ,415
2833 ,435
2834 ,430
2835 ,440
2836 ,425
2837 ,-135
2838 ,415
2839 ,415
2840 ,-135
2841 ,425
2842 ,425
2843 ,400
2844 ,400
2845 ,380
2846 ,395
2847 ,440
2848 ,390
2849 ,425
2850 ,-135
2851 ,410
2852 ,460
2853 ,425
2854 ,370
2855 ,380
2856 ,425
2857 ,400
2858 ,395
2859 ,430
2860 ,445
2861 ,430
2862 ,455
2863 ,435
2864 ,445
2865 ,450
2866 ,385
2867 ,455
2868 ,-135
2869 ,400
2870 ,460
2871 ,380
2872 ,410
2873 ,440
2874 ,460
2875 ,430
2876 ,430
2877 ,-135
2878 ,390
2879 ,440
2880 ,455
2881 ,420
2882 ,450
2883 ,435
2884 ,415
2885 ,380
2886 ,365
2887 ,440
2888 ,395
2889 ,400
2890 ,370
2891 ,390
2892 ,455
2893 ,385
2894 ,385
2895 ,-135
2896 ,385
2897 ,380
2898 ,440
2899 ,445
2900 ,370
2901 ,420
2902 ,405
2903 ,400
2904 ,405
2905 ,400
2906 ,380
2907 ,445
2908 ,445
2909 ,435
2910 ,430
2911 ,420
2912 ,405
2913 ,440
2914 ,435
2915 ,440
2916 ,455
2917 ,380
2918 ,-135
2919 ,400
2920 ,375
2921 ,365
2922 ,395
2923 ,-135
2924 ,425
2925 ,445
2926 ,435
2927 ,455
2928 ,-135
2929 ,430
2930 ,445
2931 ,-135
2932 ,-135
2933 ,380
2934 ,450
2935 ,-135
2936 ,460
2937 ,365
2938 ,440
2939 ,-135
2940 ,445
2941 ,380
2942 ,430
2943 ,420
2944 ,450
2945 ,-135
2946 ,445
2947 ,440
2948 ,400
2949 ,-135
2950 ,420
2951 ,415
2952 ,430
2953 ,370
2954 ,405
2955 ,430
2956 ,365
2957 ,410
2958 ,410
2959 ,405
2960 ,420
2961 ,455
2962 ,410
2963 ,455
2964 ,450
2965 ,400
2966 ,455
2967 ,440
2968 ,-135
2969 ,435
2970 ,460
2971 ,390
2972 ,400
2973 ,410
2974 ,400
2975 ,445
2976 ,395
2977 ,440
2978 ,410
2979 ,435
2980 ,440
2981 ,395
2982 ,425
2983 ,405
2984 ,-135
2985 ,410
2986 ,425
2987 ,445
2988 ,450
2989 ,385
2990 ,465
2991 ,430
2992 ,450
2993 ,390
2994 ,445
2995 ,455
2996 ,-135
2997 ,460
2998 ,415
2999 ,420
3000 ,415
3001 ,405
3002 ,430
3003 ,450
3004 ,435
3005 ,440
3006 ,435
3007 ,405
3008 ,440
3009 ,460
3010 ,390
3011 ,420
3012 ,400
3013 ,370
3014 ,430
3015 ,455
3016 ,425
3017 ,435
3018 ,445
3019 ,-135
3020 ,450
3021 ,-135
3022 ,-135
3023 ,420
3024 ,425
3025 ,380
3026 ,395
3027 ,465
3028 ,440
3029 ,440
3030 ,410
3031 ,450
3032 ,405
3033 ,465
3034 ,450
3035 ,-135
3036 ,440
3037 ,440
3038 ,445
3039 ,420
3040 ,435
3041 ,390
3042 ,450
3043 ,420
3044 ,430
3045 ,400
3046 ,425
3047 ,415
3048 ,385
3049 ,445
3050 ,445
3051 ,375
3052 ,450
3053 ,440
3054 ,425
3055 ,385
3056 ,-135
3057 ,435
3058 ,440
3059 ,395
3060 ,-135
3061 ,435
3062 ,420
3063 ,455
3064 ,440
3065 ,455
3066 ,400
3067 ,365
3068 ,395
3069 ,440
3070 ,375
3071 ,395
3072 ,370
3073 ,365
3074 ,435
3075 ,410
3076 ,420
3077 ,440
3078 ,420
3079 ,380
3080 ,430
3081 ,410
3082 ,445
3083 ,440
3084 ,410
3085 ,450
3086 ,450
3087 ,440
3088 ,450
3089 ,440
3090 ,-135
3091 ,410
3092 ,435
3093 ,425
3094 ,440
3095 ,395
3096 ,375
3097 ,425
3098 ,445
3099 ,415
3100 ,440
3101 ,405
3102 ,-135
3103 ,430
3104 ,-135
3105 ,395
3106 ,410
3107 ,425
3108 ,410
3109 ,390
3110 ,425
3111 ,420
3112 ,370
3113 ,415
3114 ,380
3115 ,425
3116 ,455
3117 ,420
3118 ,-135
3119 ,435
3120 ,400
3121 ,375
3122 ,445
3123 ,440
3124 ,430
3125 ,-135
3126 ,370
3127 ,450
3128 ,385
3129 ,395
3130 ,-135
3131 ,-135
3132 ,425
3133 ,395
3134 ,435
3135 ,460
3136 ,410
3137 ,440
3138 ,455
3139 ,425
3140 ,435
3141 ,445
3142 ,460
3143 ,375
3144 ,420
3145 ,-135
3146 ,400
3147 ,435
3148 ,-135
3149 ,405
3150 ,-135
3151 ,-135
3152 ,420
3153 ,430
3154 ,400
3155 ,440
3156 ,380
3157 ,450
3158 ,365
3159 ,435
3160 ,415
3161 ,465
3162 ,455
3163 ,-135
3164 ,425
3165 ,415
3166 ,450
3167 ,435
3168 ,410
3169 ,435
3170 ,420
3171 ,390
3172 ,440
3173 ,370
3174 ,370
3175 ,425
3176 ,415
3177 ,405
3178 ,410
3179 ,365
3180 ,395
3181 ,440
3182 ,455
3183 ,445
3184 ,455
3185 ,395
3186 ,415
3187 ,435
3188 ,435
3189 ,445
3190 ,425
3191 ,455
3192 ,455
3193 ,-135
3194 ,385
3195 ,405
3196 ,405
3197 ,410
3198 ,405
3199 ,420
3200 ,430
3201 ,-135
3202 ,460
3203 ,430
3204 ,-135
3205 ,450
3206 ,390
3207 ,-135
3208 ,430
3209 ,405
3210 ,460
3211 ,430
3212 ,445
3213 ,435
3214 ,445
3215 ,450
3216 ,-135
3217 ,450
3218 ,405
3219 ,380
3220 ,435
3221 ,465
3222 ,445
3223 ,425
3224 ,445
3225 ,465
3226 ,390
3227 ,430
3228 ,395
3229 ,415
3230 ,430
3231 ,450
3232 ,400
3233 ,425
3234 ,-135
3235 ,-135
3236 ,445
3237 ,435
3238 ,415
3239 ,405
3240 ,430
3241 ,380
3242 ,435
3243 ,405
3244 ,415
3245 ,445
3246 ,-135
3247 ,385
3248 ,425
3249 ,-135
3250 ,425
3251 ,425
3252 ,385
3253 ,445
3254 ,410
3255 ,-135
3256 ,400
3257 ,425
3258 ,400
3259 ,-135
3260 ,405
3261 ,440
3262 ,405
3263 ,410
3264 ,445
3265 ,460
3266 ,405
3267 ,-135
3268 ,430
3269 ,-135
3270 ,440
3271 ,430
3272 ,450
3273 ,410
3274 ,400
3275 ,-135
3276 ,-135
3277 ,445
3278 ,420
3279 ,450
3280 ,-135
3281 ,375
3282 ,365
3283 ,405
3284 ,445
3285 ,430
3286 ,370
3287 ,435
3288 ,365
3289 ,415
3290 ,460
3291 ,410
3292 ,-135
3293 ,435
3294 ,465
3295 ,415
3296 ,450
3297 ,-135
3298 ,430
3299 ,460
3300 ,435
3301 ,445
3302 ,460
3303 ,385
3304 ,390
3305 ,450
3306 ,400
3307 ,390
3308 ,-135
3309 ,465
3310 ,460
3311 ,435
3312 ,420
3313 ,425
3314 ,395
3315 ,-135
3316 ,460
3317 ,410
3318 ,455
3319 ,440
3320 ,420
3321 ,425
3322 ,375
3323 ,390
3324 ,435
3325 ,440
3326 ,400
3327 ,-135
3328 ,375
3329 ,445
3330 ,460
3331 ,440
3332 ,395
3333 ,460
3334 ,385
3335 ,465
3336 ,420
3337 ,420
3338 ,445
3339 ,425
3340 ,425
3341 ,455
3342 ,415
3343 ,440
3344 ,400
3345 ,405
3346 ,375
3347 ,400
3348 ,365
3349 ,410
3350 ,375
3351 ,400
3352 ,365
3353 ,-135
3354 ,460
3355 ,425
3356 ,400
3357 ,445
3358 ,435
3359 ,435
3360 ,395
3361 ,390
3362 ,445
3363 ,440
3364 ,-135
3365 ,420
3366 ,420
3367 ,-135
3368 ,470
3369 ,390
3370 ,450
3371 ,-135
3372 ,450
3373 ,395
3374 ,385
3375 ,460
3376 ,415
3377 ,455
3378 ,440
3379 ,430
3380 ,440
3381 ,445
3382 ,-135
3383 ,-135
3384 ,-135
3385 ,400
3386 ,430
3387 ,430
3388 ,460
3389 ,435
3390 ,455
3391 ,-135
3392 ,425
3393 ,455
3394 ,450
3395 ,440
3396 ,425
3397 ,420
3398 ,410
3399 ,395
3400 ,400
3401 ,460
3402 ,-135
3403 ,445
3404 ,395
3405 ,460
3406 ,440
3407 ,425
3408 ,415
3409 ,405
3410 ,-135
3411 ,395
3412 ,430
3413 ,425
3414 ,410
3415 ,400
3416 ,415
3417 ,455
3418 ,405
3419 ,425
3420 ,425
3421 ,450
3422 ,455
3423 ,405
3424 ,410
3425 ,400
3426 ,-135
3427 ,455
3428 ,465
3429 ,390
3430 ,-135
3431 ,415
3432 ,380
3433 ,-135
3434 ,420
3435 ,385
3436 ,460
3437 ,445
3438 ,405
3439 ,405
3440 ,415
3441 ,410
3442 ,425
3443 ,425
3444 ,415
3445 ,365
3446 ,375
3447 ,405
3448 ,395
3449 ,370
3450 ,400
3451 ,450
3452 ,410
3453 ,375
3454 ,410
3455 ,390
3456 ,440
3457 ,405
3458 ,385
3459 ,425
3460 ,370
3461 ,385
3462 ,450
3463 ,-135
3464 ,450
3465 ,430
3466 ,440
3467 ,465
3468 ,405
3469 ,-135
3470 ,-135
3471 ,450
3472 ,395
3473 ,395
3474 ,405
3475 ,440
3476 ,425
3477 ,430
3478 ,410
3479 ,410
3480 ,415
3481 ,430
3482 ,455
3483 ,450
3484 ,-135
3485 ,455
3486 ,380
3487 ,440
3488 ,-135
3489 ,-135
3490 ,430
3491 ,435
3492 ,430
3493 ,430
3494 ,450
3495 ,430
3496 ,440
3497 ,375
3498 ,395
3499 ,440
3500 ,415
3501 ,-135
3502 ,430
3503 ,435
3504 ,445
3505 ,385
3506 ,420
3507 ,455
3508 ,460
3509 ,455
3510 ,445
3511 ,455
3512 ,460
3513 ,445
3514 ,405
3515 ,430
3516 ,385
3517 ,375
3518 ,465
3519 ,420
3520 ,420
3521 ,435
3522 ,465
3523 ,440
3524 ,-135
3525 ,420
3526 ,470
3527 ,-135
3528 ,430
3529 ,405
3530 ,440
3531 ,425
3532 ,-135
3533 ,395
3534 ,410
3535 ,410
3536 ,370
3537 ,440
3538 ,380
3539 ,450
3540 ,395
3541 ,-135
3542 ,385
3543 ,425
3544 ,425
3545 ,365
3546 ,415
3547 ,430
3548 ,440
3549 ,410
3550 ,430
3551 ,420
3552 ,450
3553 ,435
3554 ,380
3555 ,445
3556 ,375
3557 ,-135
3558 ,420
3559 ,450
3560 ,-135
3561 ,405
3562 ,390
3563 ,380
3564 ,405
3565 ,400
3566 ,-135
3567 ,400
3568 ,455
3569 ,375
3570 ,450
3571 ,375
3572 ,380
3573 ,425
3574 ,450
3575 ,420
3576 ,460
3577 ,435
3578 ,385
3579 ,-135
3580 ,445
3581 ,375
3582 ,415
3583 ,365
3584 ,390
3585 ,410
3586 ,430
3587 ,440
3588 ,390
3589 ,430
3590 ,435
3591 ,420
3592 ,465
3593 ,425
3594 ,440
3595 ,460
3596 ,420
3597 ,435
3598 ,465
3599 ,440
3600 ,410
3601 ,455
3602 ,420
3603 ,390
3604 ,435
3605 ,445
3606 ,420
3607 ,400
3608 ,440
3609 ,405
3610 ,420
3611 ,435
3612 ,415
3613 ,440
3614 ,430
3615 ,-135
3616 ,385
3617 ,455
3618 ,400
3619 ,465
3620 ,445
3621 ,435
3622 ,410
3623 ,450
3624 ,-135
3625 ,445
3626 ,445
3627 ,435
3628 ,450
3629 ,-135
3630 ,450
3631 ,-135
3632 ,435
3633 ,385
3634 ,420
3635 ,425
3636 ,400
3637 ,390
3638 ,400
3639 ,400
3640 ,-135
3641 ,460
3642 ,405
3643 ,370
3644 ,430
3645 ,445
3646 ,385
3647 ,425
3648 ,435
3649 ,390
3650 ,455
3651 ,410
3652 ,-135
3653 ,440
3654 ,450
3655 ,415
3656 ,425
3657 ,455
3658 ,-135
3659 ,365
3660 ,435
3661 ,440
3662 ,420
3663 ,430
3664 ,440
3665 ,370
3666 ,365
3667 ,450
3668 ,450
3669 ,445
3670 ,385
3671 ,435
3672 ,-135
3673 ,430
3674 ,410
3675 ,460
3676 ,415
3677 ,425
3678 ,395
3679 ,375
3680 ,445
3681 ,470
3682 ,385
3683 ,460
3684 ,420
3685 ,395
3686 ,445
3687 ,435
3688 ,440
3689 ,-135
3690 ,455
3691 ,445
3692 ,440
3693 ,420
3694 ,405
3695 ,460
3696 ,415
3697 ,470
3698 ,405
3699 ,370
3700 ,455
3701 ,380
3702 ,430
3703 ,400
3704 ,410
3705 ,365
3706 ,435
3707 ,380
3708 ,-135
3709 ,390
3710 ,-135
3711 ,465
3712 ,410
3713 ,460
3714 ,455
3715 ,405
3716 ,375
3717 ,465
3718 ,465
3719 ,415
3720 ,425
3721 ,430
3722 ,415
3723 ,400
3724 ,410
3725 ,395
3726 ,415
3727 ,405
3728 ,-135
3729 ,415
3730 ,470
3731 ,440
3732 ,375
3733 ,385
3734 ,-135
3735 ,375
3736 ,420
3737 ,405
3738 ,430
3739 ,445
3740 ,435
3741 ,425
3742 ,380
3743 ,435
3744 ,425
3745 ,435
3746 ,395
3747 ,430
3748 ,375
3749 ,-135
3750 ,450
3751 ,375
3752 ,435
3753 ,450
3754 ,410
3755 ,465
3756 ,435
3757 ,380
3758 ,425
3759 ,460
3760 ,365
3761 ,-135
3762 ,370
3763 ,445
3764 ,415
3765 ,405
3766 ,445
3767 ,410
3768 ,440
3769 ,425
3770 ,430
3771 ,450
3772 ,425
3773 ,390
3774 ,-135
3775 ,425
3776 ,415
3777 ,420
3778 ,435
3779 ,450
3780 ,440
3781 ,365
3782 ,410
3783 ,380
3784 ,450
3785 ,430
3786 ,410
3787 ,370
3788 ,460
3789 ,420
3790 ,435
3791 ,410
3792 ,430
3793 ,435
3794 ,410
3795 ,415
3796 ,460
3797 ,-135
3798 ,430
3799 ,-135
3800 ,445
3801 ,445
3802 ,455
3803 ,445
3804 ,-135
3805 ,445
3806 ,410
3807 ,445
3808 ,385
3809 ,390
3810 ,430
3811 ,465
3812 ,455
3813 ,415
3814 ,390
3815 ,400
3816 ,445
3817 ,425
3818 ,420
3819 ,435
3820 ,415
3821 ,-135
3822 ,450
3823 ,440
3824 ,-135
3825 ,415
3826 ,370
3827 ,425
3828 ,455
3829 ,455
3830 ,395
3831 ,390
3832 ,450
3833 ,420
3834 ,385
3835 ,435
3836 ,440
3837 ,375
3838 ,445
3839 ,-135
3840 ,455
3841 ,465
3842 ,415
3843 ,420
3844 ,-135
3845 ,375
3846 ,395
3847 ,445
3848 ,420
3849 ,435
3850 ,400
3851 ,385
3852 ,430
3853 ,425
3854 ,400
3855 ,470
3856 ,385
3857 ,430
3858 ,-135
3859 ,430
3860 ,435
3861 ,415
3862 ,370
3863 ,425
3864 ,-135
3865 ,460
3866 ,380
3867 ,420
3868 ,420
3869 ,445
3870 ,460
3871 ,425
3872 ,395
3873 ,420
3874 ,410
3875 ,440
3876 ,425
3877 ,435
3878 ,435
3879 ,365
3880 ,470
3881 ,460
3882 ,415
3883 ,430
3884 ,410
3885 ,460
3886 ,380
3887 ,370
3888 ,390
3889 ,445
3890 ,445
3891 ,450
3892 ,435
3893 ,435
3894 ,450
3895 ,440
3896 ,385
3897 ,455
3898 ,420
3899 ,390
3900 ,420
3901 ,-135
3902 ,395
3903 ,435
3904 ,400
3905 ,415
3906 ,450
3907 ,440
3908 ,400
3909 ,390
3910 ,405
3911 ,400
3912 ,460
3913 ,440
3914 ,400
3915 ,445
3916 ,425
3917 ,375
3918 ,430
3919 ,470
3920 ,-135
3921 ,435
3922 ,390
3923 ,425
3924 ,450
3925 ,-135
3926 ,395
3927 ,425
3928 ,-135
3929 ,410
3930 ,425
3931 ,420
3932 ,415
3933 ,400
3934 ,450
3935 ,430
3936 ,440
3937 ,420
3938 ,435
3939 ,385
3940 ,400
3941 ,440
3942 ,455
3943 ,410
3944 ,435
3945 ,440
3946 ,-135
3947 ,415
3948 ,460
3949 ,460
3950 ,410
3951 ,415
3952 ,465
3953 ,-135
3954 ,435
3955 ,410
3956 ,445
3957 ,375
3958 ,460
3959 ,465
3960 ,375
3961 ,440
3962 ,-135
3963 ,390
3964 ,420
3965 ,470
3966 ,400
3967 ,405
3968 ,395
3969 ,440
3970 ,380
3971 ,-135
3972 ,370
3973 ,465
3974 ,420
3975 ,430
3976 ,455
3977 ,445
3978 ,425
3979 ,-135
3980 ,445
3981 ,405
3982 ,445
3983 ,405
3984 ,380
3985 ,370
3986 ,430
3987 ,390
3988 ,460
3989 ,440
3990 ,385
3991 ,420
3992 ,445
3993 ,455
3994 ,440
3995 ,365
3996 ,395
3997 ,450
3998 ,-135
3999 ,370
4000 ,435
4001 ,445
4002 ,400
4003 ,435
4004 ,375
4005 ,455
4006 ,440
4007 ,420
4008 ,395
4009 ,435
4010 ,450
4011 ,460
4012 ,405
4013 ,460
4014 ,405
4015 ,415
4016 ,-135
4017 ,395
4018 ,375
4019 ,450
4020 ,395
4021 ,415
4022 ,415
4023 ,440
4024 ,405
4025 ,450
4026 ,385
4027 ,460
4028 ,425
4029 ,370
4030 ,-135
4031 ,415
4032 ,445
4033 ,405
4034 ,470
4035 ,430
4036 ,405
4037 ,430
4038 ,430
4039 ,445
4040 ,395
4041 ,440
4042 ,430
4043 ,-135
4044 ,445
4045 ,435
4046 ,435
4047 ,455
4048 ,370
4049 ,415
4050 ,445
4051 ,430
